Country Name,Country Code,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016
Aruba,ABW,,,,,,,,596423607.1,958463184.4,1379960894,1873452514,2228491620,2745251397,2534636872,2965921788
Afghanistan,AFG,537777811.1,800000044.4,1373333367,1595555476,2555555567,3641723322,,,,,,5226778809,10109225814,20001598506,18017749074
Angola,AGO,,,,,,5930503401,6131475065,8769250550,8307810974,7526446606,9129594819,23552052408,88538611205,1.28053E+11,1.01124E+11
Albania,ALB,,,,,,,1857338012,2051236250,652174990.8,3199642580,3480355189,7184681399,12881354104,12319830252,11861200797
Andorra,AND,,,,113408231.9,227281024.6,446416105.8,330070689.3,721425939.2,1210013652,1223945357,1429049198,2894921778,4085630584,3188808943,2896679212
Arab World,ARB,,,25891606124,44182128971,1.45485E+11,3.37549E+11,3.11103E+11,3.0833E+11,4.72396E+11,5.79109E+11,7.35685E+11,9.65101E+11,2.08097E+12,2.7735E+12,2.46944E+12
United Arab Emirates,ARE,,,,,19213022691,43598748449,41807954236,36275674203,54239171888,73571233996,1.04337E+11,1.47824E+11,3.15475E+11,3.74591E+11,3.57045E+11
Argentina,ARG,,25605249382,26436857247,34733000536,51169499891,76961923742,79092001998,1.26207E+11,2.28789E+11,2.7215E+11,2.84204E+11,1.64658E+11,3.61558E+11,5.45982E+11,5.57531E+11
Armenia,ARM,,,,,,,,,1272577456,1596968913,1911563665,3576615240,11662040714,10619320049,10546135160
American Samoa,ASM,,,,,,,,,,,,512000000,563000000,644000000,652000000
Antigua and Barbuda,ATG,,,,,,131431026.7,208372846.3,398637727.8,499281481.5,633729629.6,826370370.4,919729629.6,1370070370,1199948148,1436585185
Australia,AUS,18577668272,23764139321,32665472057,51967289720,1.04921E+11,1.49776E+11,1.93242E+11,2.35658E+11,3.24884E+11,4.00303E+11,4.15223E+11,6.1249E+11,1.054E+12,1.54615E+12,1.20885E+12
Austria,AUT,6592693841,9169983886,12440625313,22059612477,42959976222,82058912997,67985344887,1.33339E+11,1.95078E+11,2.37251E+11,1.968E+11,3.00904E+11,4.30294E+11,4.09425E+11,3.95569E+11
Azerbaijan,AZE,,,,,,,,,4991350458,3176703092,5272617196,8680370408,48852482960,69683935845,37867518957
Burundi,BDI,195999990,260750008,183200000,246804571.4,448412753.6,919726666.7,987143931.2,1082403219,1083037671,869033856.3,870486065.9,915257323.4,1611835902,2333308099,2959640987
Belgium,BEL,11658722591,15960106681,21376353113,37209418019,71113882968,1.26829E+11,83349530159,1.62299E+11,2.34782E+11,2.79201E+11,2.36205E+11,3.68537E+11,5.15224E+11,4.96181E+11,4.7574E+11
Benin,BEN,226195579.4,269818988.3,326323097.4,410331901,698408244.4,1405251547,1051133927,1620246187,1695315306,2361116588,3511248900,6179176459,9748276762,11141358945,11821066153
Burkina Faso,BFA,330442817.2,410321785.6,460442864.2,578595584,976547572.2,1928720390,1459880353,2616040646,2240264712,2586550747,2956746304,5451688868,9451436359,12561016091,12833363370
Bangladesh,BGD,4274893913,5386054619,7483685474,6288245867,10117113333,18138049096,18920840000,26579005760,31708874594,46438484108,53369787319,65108544250,91631278239,1.33356E+11,2.21415E+11
Bulgaria,BGR,,,,,,19839230769,17594944444,22555941176,10350515464,12294221473,13245833844,26157894737,54438966420,54033250329,53806894796
Bahrain,BHR,,,,,,3072698328,3905585106,3702393617,4751063830,6101861436,9062898936,13150159574,25710904255,30749308511,32234973404
"Bahamas, The",BHS,169803921.6,266666666.7,444901960.8,590900000,642100000,1335300000,2041100000,2817900000,3109000000,3609000000,8076470000,9055290000,10526000000,10720500000,11928500000
Bosnia and Herzegovina,BIH,,,,,,,,,,2786045322,5505887894,10596205714,19112739664,17226849297,16913330694
Belarus,BLR,,,,,,,,,17037037037,14756846154,12736856828,23144351852,60763483146,65685102555,47722657821
Belize,BLZ,28071888.56,36193826.12,44910179.64,66062500,96905829.6,197938222.4,214381949,320093360.3,518239100,641383800,832050000,1051350000,1351350000,1522900000,1775100000
Bermuda,BMU,84466654.08,107566650.6,150000000,235400000,386300000,613299968,985699968,1415100032,1679900000,2695390000,3480219000,4484703000,6980000000,6378188000,6899911000
Bolivia,BOL,373879363.6,539491477.3,857912457.9,1257615645,2731984008,4526916803,6169501038,4597615563,5643893347,7396966657,8397912509,8773451739,16674324634,27084497483,33941126200
Brazil,BRA,15165569913,21211892260,33875881876,58539008786,1.52678E+11,2.35025E+11,2.09024E+11,3.30397E+11,4.00599E+11,8.50426E+11,6.55421E+11,6.69317E+11,1.69582E+12,2.46519E+12,1.7957E+12
Barbados,BRB,,,,,435911268.6,1012280615,1346890071,1812757918,1957000000,2363645403,3059500000,3444500000,4785000000,4610000000,4830000000
Brunei Darussalam,BRN,,,160819286.6,270818555.8,1423061357,4928824958,3782523088,2690717551,4183548189,5115602837,6001153306,7872333215,14393099069,19047940301,11400854268
Bhutan,BTN,,,,,,135653295.2,169264991.2,283855833.3,250794359.6,316420860.9,424464089.9,682523857,1227808791,1781281282,2158972129
Botswana,BWA,30412308.99,41613969.05,66248256.62,165258093.9,372010119.6,1060923829,1240796365,2644536804,4146513722,4847752843,5788329609,8957467707,10945070442,14380004175,15646354089
Central African Republic,CAF,112155598.9,142025069.5,191767437,230317908,451152450,797048028.8,637820620.7,1264899368,1411917558,1007791186,914500299.1,1270080251,1985240986,2510126699,1825018191
Canada,CAN,40461721693,49377522897,71829810520,1.13083E+11,2.06576E+11,2.73854E+11,3.55373E+11,5.07354E+11,5.92388E+11,6.28546E+11,7.42295E+11,1.0232E+12,1.54913E+12,1.82869E+12,1.52824E+12
Central Europe and the Baltics,CEB,,,,,,,,,2.59649E+11,4.15882E+11,4.28026E+11,7.62523E+11,1.5315E+12,1.35269E+12,1.32063E+12
Switzerland,CHE,9522746719,14480556572,18942729779,35777236928,66493313730,1.19008E+11,1.06285E+11,2.09298E+11,2.71814E+11,3.30092E+11,2.72055E+11,3.94164E+11,5.54363E+11,6.68044E+11,6.71309E+11
Channel Islands,CHI,,,,,,,,,,,6439703435,8553643354,,,
Chile,CHL,4110000000,5982347826,7167086957,11853817308,10341925249,29036709872,19622527480,26040229793,45964327559,78039572222,77860932152,99210392858,1.79638E+11,2.67122E+11,2.5044E+11
China,CHN,59716467625,59708343489,70846535056,1.13688E+11,1.5394E+11,1.91149E+11,2.59947E+11,3.12354E+11,4.26916E+11,8.63747E+11,1.21135E+12,1.95535E+12,4.59431E+12,8.53223E+12,1.12333E+13
Cote d'Ivoire,CIV,546203561.6,921063266.4,1281281246,1849400600,4662053708,10175615442,6841638715,10255170460,11152971316,12139234939,10717022463,16584164236,24322959641,26789047555,47964234560
Cameroon,CMR,618740988,782384527.8,1053077155,1430951332,3076592431,6740756569,7801858825,12493286762,11396310990,10513387442,10083937740,17430933517,26409781215,29102772799,32643697596
"Congo, Dem. Rep.",COD,3359404118,2881545273,3909780539,6173712814,9648583225,14394927495,7857729193,8861299977,8227343907,5771454940,19088046306,10297483481,19788515874,29306235826,37134799975
"Congo, Rep.",COG,131731862.6,185693724.8,251247458,410669262.9,754549600.5,1705796850,2193581366,2212536313,2933222714,2540697688,3219910550,4656975223,11649858744,17692912613,10335424288
Colombia,COL,4031152977,5973366667,5960212869,8671358733,15341403660,33400735644,38253120738,39212550050,58418985443,97160109278,99886577331,1.17082E+11,2.42187E+11,3.70921E+11,2.82825E+11
Comoros,COM,,,,,,212218226.4,184697210,356500026.7,457388578.9,396053797.6,350264287.7,633706149.3,915659192.8,1015843369,1012835518
Cabo Verde,CPV,,,,,,142246875.5,132019065,264308140.3,357160985.3,501979069.3,539227277.6,924318490.8,1789333749,1741809809,1662998678
Costa Rica,CRI,507513830,542578367.2,773841494.3,1238251696,2412555426,4831447001,3660476459,4614629898,8528593421,11618286652,14949514493,18528955525,30612927059,46473128286,57157992434
Caribbean small states,CSS,1880306125,2470264540,3083590687,4639299319,7932122921,13495267730,15982827317,16459864447,17570523339,24055634514,34198261849,43259576006,70340127758,72051118642,69191343076
Cuba,CUB,,,,8135150892,13789579903,19912889861,24039383608,27458999472,22085858243,25017368700,30565400000,38203000000,60806300000,73141000000,91370000000
Curacao,CUW,,,,,,,,,,,,,,3131096089,3122287933
Cayman Islands,CYM,,,,,,,,,,,,,4586114070,4291158968,4909498943
Cyprus,CYP,,,,,576090073.7,2154311277,2278248953,4278792597,6912150456,10011918444,9985844486,17320552500,27844698989,24978513427,20953442550
Czech Republic,CZE,,,,,,,,,34805013230,67387788633,61828166496,1.19814E+11,2.36816E+11,2.08858E+11,1.96272E+11
Germany,DEU,,,,2.99802E+11,5.19754E+11,9.50291E+11,7.25111E+11,1.40123E+12,2.13157E+12,2.49724E+12,1.94315E+12,2.80919E+12,3.73003E+12,3.52734E+12,3.4675E+12
Djibouti,DJI,,,,,,,,395794538.6,478058304.9,494004647.7,551230861.9,666072101.8,999105339.3,1353632942,2603554907
Dominica,DMA,,,,,,72804653.33,109157070.7,171106184.1,234058259.3,292286000,333468888.9,367199111.1,458190185.2,485996296.3,576229629.6
Denmark,DNK,,,13505573867,23232379952,44575892473,71127528700,59105236854,1.15553E+11,1.52916E+11,1.87632E+11,1.64159E+11,2.51373E+11,3.53361E+11,3.27149E+11,3.13116E+11
Dominican Republic,DOM,672399700,1025599900,1079100000,1987400000,3951500000,6761300000,11594000000,5374314928,11356271339,18241691854,24305116729,22322395369,48122547177,60681537195,75704720190
Algeria,DZA,,2909351793,3852115817,6761786387,17728347375,42345277342,53698278906,59089067187,48003298223,46941496780,54790233856,85325003122,1.71008E+11,2.09021E+11,1.59995E+11
East Asia & Pacific (excluding high income),EAP,80250493642,81045145100,1.01263E+11,1.54641E+11,2.5065E+11,3.74788E+11,4.78031E+11,5.72205E+11,8.06166E+11,1.50946E+12,1.73775E+12,2.68513E+12,5.99076E+12,1.07276E+13,1.35758E+13
Early-demographic dividend,EAR,1.51711E+11,1.93055E+11,2.34835E+11,3.31135E+11,6.93477E+11,1.29725E+12,1.37985E+12,1.52531E+12,2.11522E+12,2.71641E+12,3.31069E+12,4.11492E+12,7.33317E+12,1.00816E+13,1.05504E+13
East Asia & Pacific,EAS,1.53258E+11,2.01631E+11,2.99758E+11,5.62059E+11,1.02675E+12,1.813E+12,2.23331E+12,4.35404E+12,5.84284E+12,8.00412E+12,8.29774E+12,9.67747E+12,1.41481E+13,2.10721E+13,2.26586E+13
Europe & Central Asia (excluding high income),ECA,,,,,,,,8.63023E+11,8.03992E+11,7.30186E+11,6.62443E+11,1.25553E+12,3.10257E+12,3.90407E+12,2.77322E+12
Europe & Central Asia,ECS,,,8.2839E+11,1.37643E+12,2.4037E+12,4.59702E+12,3.67588E+12,7.14161E+12,9.79098E+12,1.10795E+13,1.00322E+13,1.57384E+13,2.32741E+13,2.24125E+13,2.03888E+13
Ecuador,ECU,2069465326,2244146868,2582180794,3185987235,9091924305,17881514683,16912515183,13051886552,18094238119,25226393197,18327764882,36591661000,61762635000,87924544000,99937696000
"Egypt, Arab Rep.",EGY,,,5932242991,9299638056,13315988083,21669908177,33971188992,34980124929,41855986519,67629716981,99838543960,78782467532,1.62818E+11,2.79117E+11,3.32442E+11
Euro area,EMU,2.44896E+11,3.7312E+11,5.19125E+11,8.80209E+11,1.5681E+12,2.96332E+12,2.33329E+12,4.57629E+12,6.74049E+12,7.60555E+12,6.4795E+12,1.01414E+13,1.40991E+13,1.26396E+13,1.19672E+13
Eritrea,ERI,,,,,,,,,477101651.6,693535954.2,706370815.6,1109054005,1380188800,,
Spain,ESP,12072126075,21343844644,31475548481,59132415221,1.18507E+11,2.32767E+11,1.72103E+11,3.7616E+11,6.30916E+11,6.42589E+11,5.96878E+11,1.06709E+12,1.62522E+12,1.32482E+12,1.23208E+12
Estonia,EST,,,,,,,,,,4780170373,5694069842,12144397516,24371299253,23192708982,24259552889
Ethiopia,ETH,,,,,,,8096302367,10908935749,10492993078,8547939731,8242392104,10131187261,27066912635,43310721414,74296618481
European Union,EUU,,,5.86432E+11,9.90761E+11,1.77065E+12,3.30428E+12,2.60425E+12,5.08599E+12,7.40112E+12,8.43225E+12,7.25989E+12,1.13995E+13,1.62378E+13,1.46363E+13,1.38868E+13
Fragile and conflict affected situations,FCS,17248392836,20059244831,24057049316,38333966647,92556684714,1.75746E+11,1.77287E+11,1.79834E+11,2.67276E+11,2.87885E+11,4.12071E+11,5.18798E+11,1.26453E+12,1.67881E+12,1.55071E+12
Finland,FIN,5224102196,7766655086,8823033880,14743186120,31849513771,53645202423,52888800950,1.09059E+11,1.12533E+11,1.32129E+11,1.25707E+11,1.97117E+11,2.84554E+11,2.58305E+11,2.40608E+11
Fiji,FJI,112328422.1,140032741.5,166952937.1,316650509,694552411.7,1202567359,1177997414,1109976928,1531803061,2129266728,1684109743,2727507213,3523185920,3972012571,4930204220
France,FRA,62225478001,94007851047,1.29785E+11,2.03494E+11,3.72319E+11,7.01288E+11,5.30684E+11,1.01885E+12,1.40147E+12,1.60568E+12,1.36225E+12,2.11574E+12,2.91838E+12,2.68383E+12,2.47129E+12
Faroe Islands,FRO,,,,,,,,,,,1058702725,1688237552,2432415998,2366301252,2738832687
"Micronesia, Fed. Sts.",FSM,,,,,,,,124700000,178100000,218534700,233271800,240236000,263145100,327248700,332265200
Gabon,GAB,141468977.6,215679855.3,294468564.5,430508357.7,3009409971,4279637934,3561451562,3834503378,5592390849,5694040337,5067865321,7770219480,15571349776,17170465294,14023890620
United Kingdom,GBR,73233967692,94407558351,1.0776E+11,1.69965E+11,2.32615E+11,5.64948E+11,4.61487E+11,9.10123E+11,1.17966E+12,1.41536E+12,1.65782E+12,2.41693E+12,2.92267E+12,2.70489E+12,2.69428E+12
Georgia,GEO,,,,,,,,,3690328964,3094935187,3057475289,5125365192,12795076469,16488403076,15141758567
Ghana,GHA,1217230038,1731296119,1666910166,2112292945,2765254237,4445228216,4412279843,5197840979,6413901602,6934984709,4983024408,8881368538,28678701891,41270954737,55009730600
Gibraltar,GIB,,,,,,,,,,,,,,,
Guinea,GIN,,,,,,,,2384295764,3284625277,3869032271,2995360969,3635458133,6964179194,7638045254,8595955581
"Gambia, The",GMB,,,41160658.57,59161545,112189468.5,241080708.9,177338801.9,266673126.2,714255460.5,848237108.6,782915402.4,961900106.9,1561763437,1415006238,1484579844
Guinea-Bissau,GNB,,,,87702828.57,112386489,110653830.7,138478900.6,164458120.3,226313443.7,270419779.4,370173838.7,532062927.4,868154708.5,989271229.6,1179004941
Equatorial Guinea,GNQ,,12712471.4,67514285.71,65429198.24,103653049.9,50642880.77,50320914.41,100534663.3,134707184.4,232463036.4,1045998496,4410764339,19749893536,22388345810,11240809132
Greece,GRC,4335186017,6669673257,10090675903,16885511364,31152835821,56829664269,48020024184,76261277925,1.16225E+11,1.45862E+11,1.30134E+11,2.40521E+11,3.54461E+11,2.45671E+11,1.95222E+11
Grenada,GRD,,,,,,110900457,145533310.7,236357523.7,310160444.4,366911444.4,520044370.4,599118592.6,825976037,799882259.3,1061631222
Greenland,GRL,,,,106101175.7,240780413.6,476055288.4,379371608.4,898611007.9,1037921837,1197509787,1068030830,1822486689,2499107511,2609667674,2707146783
Guatemala,GTM,1043599900,1299099900,1610500000,2101300000,4365300200,7878700000,9470000100,7841602824,10440842165,15674835615,19288827159,23965275794,39136436614,50388460925,66053725049
Guam,GUM,,,,,,,,,,,,3857000000,4621000000,5199000000,5795000000
Guyana,GUY,170215248.2,194773376.9,229750000,285380952.4,454440000,603200000,437631605.3,413799990,373573141.5,705406001.4,712667896.7,787814379.2,3025189399,4063090016,4482697337
High income,HIC,1.06285E+12,1.42804E+12,1.97937E+12,3.0739E+12,5.10679E+12,8.94917E+12,9.69727E+12,1.6134E+13,2.15743E+13,2.61334E+13,2.76508E+13,3.56502E+13,4.64109E+13,4.92625E+13,4.91812E+13
"Hong Kong SAR, China",HKG,1320796652,2206466461,2716964388,5710107420,12876366009,28861759209,33511383986,59707404561,1.04272E+11,1.59717E+11,1.71668E+11,1.691E+11,2.1928E+11,2.62629E+11,3.20838E+11
Honduras,HND,335650000,457000000,646800000,802999950,1347999950,3968160046,4915311846,5902717092,4943700431,5215028986,7103507989,8869311411,13881701034,18528601901,21717622071
Heavily indebted poor countries (HIPC),HPC,17351436195,20881706275,27528215711,37511660653,67436645668,1.08687E+11,1.02704E+11,1.38129E+11,1.29311E+11,1.39607E+11,1.69208E+11,2.26372E+11,4.41915E+11,5.80701E+11,6.69729E+11
Croatia,HRV,,,,,,,,,,23846442649,21633671681,41587470547,70234425974,56580819624,51601147666
Haiti,HTI,273187200,325281200,367968800,372000000,879000000,1383800000,1816200000,2613926800,2257121668,2907514523,6868666120,6005401730,10386485528,13708931890,13723267961
Hungary,HUN,,,,,,,,,38730585922,46658755152,47218405892,1.0396E+11,1.58136E+11,1.28475E+11,1.28471E+11
IBRD only,IBD,3.03366E+11,3.66582E+11,4.4914E+11,6.70792E+11,1.2803E+12,2.21161E+12,2.39604E+12,2.91096E+12,3.71487E+12,5.348E+12,5.81179E+12,8.02818E+12,1.69946E+13,2.51408E+13,2.61534E+13
IDA & IBRD total,IBT,3.39775E+11,4.13341E+11,5.10476E+11,7.54478E+11,1.44254E+12,2.48728E+12,2.68911E+12,3.22877E+12,4.04811E+12,5.7375E+12,6.2821E+12,8.68661E+12,1.82887E+13,2.69315E+13,2.8183E+13
IDA total,IDA,37746759197,47394508714,61748278169,84819443901,1.64288E+11,2.7948E+11,2.98485E+11,3.25902E+11,3.35598E+11,3.89763E+11,4.72835E+11,6.6223E+11,1.30013E+12,1.79408E+12,2.03974E+12
IDA blend,IDB,12078454512,15964807408,20006178480,32722637122,70214170791,1.26439E+11,1.45315E+11,1.38016E+11,1.46936E+11,1.7187E+11,2.0622E+11,3.10739E+11,6.36082E+11,8.89579E+11,9.31081E+11
Indonesia,IDN,,,7076465295,10997590361,37269156627,72482337370,84853699994,84300174477,1.28027E+11,2.2737E+11,1.65021E+11,2.56837E+11,5.10229E+11,9.1787E+11,9.31877E+11
IDA only,IDX,26697169010,32545810092,43369884972,53261897882,94884820410,1.52932E+11,1.49629E+11,1.87154E+11,1.8736E+11,2.16443E+11,2.65071E+11,3.48513E+11,6.58065E+11,8.95131E+11,1.10554E+12
Isle of Man,IMN,,,,,,,,,,1023086919,1563667800,2822358473,5928420956,6690725118,6846691871
India,IND,37029883875,56480289941,53085455871,71463193830,1.02717E+11,1.86325E+11,2.12158E+11,2.96589E+11,2.88208E+11,3.92897E+11,4.68395E+11,7.09149E+11,1.1989E+12,1.82764E+12,2.2948E+12
Not classified,INX,,,,,,,,,,,,,,,
Ireland,IRL,1939329775,2766608946,3278584478,6325627459,9465077838,21773901926,20130728188,37818133173,55985504489,75880630040,99852958356,1.93871E+11,2.75039E+11,2.24999E+11,3.00523E+11
"Iran, Islamic Rep.",IRN,4199134390,5379845647,8623172960,17153463264,68055295080,94362275580,1.62277E+11,1.23058E+11,,1.20404E+11,1.09592E+11,1.90043E+11,4.12336E+11,5.98868E+11,4.17984E+11
Iraq,IRQ,1684121535,2340521143,2896947634,4113848002,17754825601,53405689130,46802508845,62503055645,,,,36627901762,1.31614E+11,2.17808E+11,1.74896E+11
Iceland,ISL,248434097,434267936.9,474399471.6,840914344,1671998134,3386502001,2868747038,6115814944,7091625416,7438183248,9003639603,13834750405,17905251723,14724078148,20618363252
Israel,ISR,2598500000,3405333333,4619000000,8805000000,15236250000,24248823529,29262189632,50274157859,75870773860,1.09996E+11,1.32343E+11,1.35477E+11,2.16105E+11,2.5718E+11,3.18951E+11
Italy,ITA,40385288344,63175417019,87942231678,1.4526E+11,2.24717E+11,4.77257E+11,4.37888E+11,8.91609E+11,1.32016E+12,1.31243E+12,1.14383E+12,1.80323E+12,2.39886E+12,2.08708E+12,1.8758E+12
Jamaica,JAM,699050679,897931401.4,1083883355,1875048860,2966010230,2679409453,2373566957,3828310735,3530892749,7368000000,8985352832,10174664854,13709402085,14807086889,14075894320
Jordan,JOR,,,561187342.5,788574629,1708734940,3910036925,4966710013,6277197435,5311329067,6928359238,8460424401,11411390409,22657662395,31634561670,39892551149
Japan,JPN,44307342950,81749006382,1.46601E+11,3.18031E+11,5.86162E+11,1.10539E+12,1.31838E+12,3.07168E+12,3.90881E+12,4.83371E+12,4.88752E+12,4.81515E+12,5.03791E+12,6.20321E+12,4.92254E+12
Kazakhstan,KAZ,,,,,,,,,24906939560,21035357833,18291990619,43151647003,1.33442E+11,2.07999E+11,1.37278E+11
Kenya,KEN,791265458.8,998759333.6,1353295458,2107279157,3474542392,7265315332,6191437070,8355380879,8209129172,12045858436,12705357103,16095337094,35895153328,50412754861,69188755364
Kyrgyz Republic,KGZ,,,,,,,,,2316562500,1827570586,1369688498,2211534585,5139957785,6605139933,6813092066
Cambodia,KHM,637142865.7,782857128.6,1065714249,505549441.4,,,,,,3506695720,3677897739,5337833248,10351914093,14054443213,20016747754
Kiribati,KIR,,,,18936526.95,41109617.5,38715554.54,41246160.6,42972107.2,47737955.35,66515376.79,67254174.4,102367039.3,141042610.3,190243321.6,178328873
St. Kitts and Nevis,KNA,12366563.61,13416554.86,14600000,22944849.12,30095602.29,68459259.26,98603703.7,172692592.6,242137037,333944444.4,421473325.2,506900000,751233333.3,800414814.8,971166666.7
"Korea, Rep.",KOR,3958190759,3458939358,6119284294,10862327878,29902479339,65398646758,97510235986,1.99591E+11,3.55525E+11,6.1017E+11,5.76178E+11,7.93175E+11,1.04734E+12,1.27843E+12,1.50011E+12
Kuwait,KWT,,,2663119574,4451200973,13131668947,28638550499,21697297872,20692472760,19858555215,31493319973,37712842243,59439090601,1.47395E+11,1.7407E+11,1.0942E+11
Latin America & Caribbean (excluding high income),LAC,73153738157,98268086144,1.27916E+11,1.94969E+11,4.04287E+11,7.09845E+11,6.82618E+11,8.42387E+11,1.25177E+12,1.90284E+12,2.08552E+12,2.12098E+12,4.20354E+12,5.62921E+12,4.86573E+12
Lao PDR,LAO,,,,,,,1757142806,598961269.3,1127806945,1873671550,1731198022,2366398120,5443915121,10191350120,15805692546
